Label	ImageSource
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds14.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds140.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds141.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds142.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds143.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds144.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds145.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds146.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds147.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds148.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds149.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds15.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds150.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds151.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds152.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds153.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds154.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds155.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds156.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds157.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds158.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds159.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds16.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds160.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds161.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds162.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds163.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds164.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds165.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds166.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds167.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds168.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds169.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds17.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds170.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds171.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds172.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds173.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds174.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds175.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds176.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds177.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds178.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds179.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds18.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds180.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds181.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds182.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds183.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds184.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds185.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds186.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds187.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds188.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds189.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds19.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds190.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds191.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds192.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds193.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds194.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds195.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds196.jpg
clouds	E:\repositories\private\weather-classifier\data\clouds\clouds197.jpg
